File,Current,Planning2,Planning3,Hash Match,Recommendation
.DS_Store,YES,YES,YES,Current/Planning2/Planning3,DELETE
00_Governance/.DS_Store,YES,NO,NO,NO,DELETE
00_Governance/BOARD_CURRENT_STATE.md,YES,NO,NO,NO,KEEP
00_Governance/BOARD_DECISIONS_REGISTER.md,YES,NO,NO,NO,KEEP
00_Governance/BOARD_HISTORY_SUMMARY.md,YES,NO,NO,NO,KEEP
00_Governance/COMMUNICATION_PROTOCOL_v1.0.md,YES,NO,NO,NO,KEEP
00_Governance/Communications/.DS_Store,YES,NO,NO,NO,DELETE
00_Governance/Communications/README.md,YES,NO,NO,NO,KEEP
00_Governance/Communications/Session_08/.DS_Store,YES,NO,NO,NO,DELETE
00_Governance/Communications/Session_08/ChatGPT/COMM-S08_CHATGPT_001.md,YES,NO,NO,NO,KEEP
00_Governance/Communications/Session_08/SALEEM/COMM-S08-SALEEM-002.md,YES,NO,NO,NO,KEEP
00_Governance/Communications/Session_08/SALEEM/COMM-S08-SALEEM-003.md,YES,NO,NO,NO,KEEP
00_Governance/Communications/Session_08/SALEEM/COMM-S08_SALEEM_001.md,YES,NO,NO,NO,KEEP
00_Governance/Communications/Session_09/SALEEM/COMM-S09-SALEEM-001.md,YES,NO,NO,NO,KEEP
00_Governance/DOCUMENT_AUTHORITY_MATRIX.md,YES,NO,NO,NO,KEEP
00_Governance/GOVERNANCE_ADDENDUM_v1.0.md,YES,NO,NO,NO,KEEP
00_Governance/GOVERNANCE_BASELINE_v1.0.md,YES,NO,NO,NO,KEEP
00_Governance/GOVERNANCE_CHANGELOG.md,YES,NO,NO,NO,KEEP
00_Governance/REVIEW_EVIDENCE_STANDARD_v1.0.md,YES,NO,NO,NO,KEEP
00_Governance/Repository_Lineage/Evidence/current_hashes.txt,YES,NO,NO,NO,KEEP
00_Governance/Repository_Lineage/Evidence/diff_2_vs_3.txt,YES,NO,NO,NO,KEEP
00_Governance/Repository_Lineage/Evidence/diff_current_vs_2.txt,YES,NO,NO,NO,KEEP
00_Governance/Repository_Lineage/Evidence/diff_current_vs_3.txt,YES,NO,NO,NO,KEEP
00_Governance/Repository_Lineage/Evidence/planning2_inventory.txt,YES,NO,NO,NO,KEEP
00_Governance/Repository_Lineage/Evidence/planning3_inventory.txt,YES,NO,NO,NO,KEEP
00_Governance/Repository_Lineage/Evidence/planning_current_inventory.txt,YES,NO,NO,NO,KEEP
00_Governance/Repository_Lineage/Evidence/~gvfGg2Q.tmp,YES,NO,NO,NO,DELETE
00_Governance/Repository_Lineage/REPOSITORY_LINEAGE_INVESTIGATION.md,YES,NO,NO,NO,KEEP
01_Policies/PolicyReview/POLICY_INTENT_REPOSITORY_v1.1.md,YES,NO,NO,NO,KEEP
01_Policies/PolicyReview/POLICY_REVIEW_CHANGELOG_v1.1.md,YES,NO,NO,NO,KEEP
01_Policies/PolicyReview/POLICY_REVIEW_OPEN_ITEMS_v1.1.md,YES,NO,NO,NO,KEEP
01_Policies/PolicyReview/evidence/.gitkeep,YES,NO,NO,Current/Planning2/Planning3,KEEP
02_Onboarding/Archive/REVIEWER_PACKET_KIMI_CURRENT.md,YES,NO,NO,NO,KEEP
02_Onboarding/CURRENT_REVIEW_PACKET.md,YES,NO,NO,NO,KEEP
02_Onboarding/README.md,YES,NO,NO,NO,KEEP
02_Onboarding/REPOSITORY_STRUCTURE_STANDARD.md,YES,NO,NO,NO,KEEP
02_Onboarding/REVIEWER_ENTRY_POINT.md,YES,NO,NO,NO,KEEP
02_Onboarding/REVIEWER_PACKET_INDEX.md,YES,NO,NO,NO,KEEP
02_Onboarding/SESSION4_PRE_READ.md,YES,NO,NO,NO,KEEP
02_Onboarding/SESSION_HISTORY.md,YES,NO,NO,NO,KEEP
02_Onboarding/START_HERE_SESSION4.md,YES,NO,NO,NO,KEEP
02_Onboarding/Session_08/MANIFEST.md,YES,NO,NO,NO,KEEP
02_Onboarding/Session_08/REVIEW_PACKET.md,YES,NO,NO,NO,KEEP
02_Onboarding/Session_09/MANIFEST.md,YES,NO,NO,NO,KEEP
02_Onboarding/Session_09/REVIEW_PACKET.md,YES,NO,NO,NO,KEEP
02_Onboarding/Templates/REVIEW_PACKET_MANIFEST_TEMPLATE.md,YES,NO,NO,NO,KEEP
03_Debt_Management/DEBT001/DEBT001_EVIDENCE_PLAN_v1.2.md,YES,NO,NO,NO,KEEP
03_Debt_Management/DEBT001/Execution/EXECUTION_AUTHORIZATION_CHECKLIST.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/environment.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/execution_plan.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/memory_snapshot.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/pilot_analysis.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/pilot_results.csv,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/.gitkeep,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_01_E1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_02_E2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_03_E3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_04_E4.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_05_R1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_06_R2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_07_R3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_08_S1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_09_S2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_10_S3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_11_E1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_12_E2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_13_E3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_14_E4.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_15_R1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_16_R2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_17_R3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_18_S1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_19_S2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_10_run_20_S3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_01_E1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_02_E2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_03_E3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_04_E4.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_05_R1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_06_R2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_07_R3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_08_S1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_09_S2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_10_S3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_11_E1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_12_E2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_13_E3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_14_E4.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_15_R1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_16_R2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_17_R3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_18_S1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_19_S2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_123_run_20_S3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_01_E1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_02_E2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_03_E3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_04_E4.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_05_R1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_06_R2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_07_R3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_08_S1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_09_S2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_10_S3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_11_E1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_12_E2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_13_E3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_14_E4.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_15_R1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_16_R2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_17_R3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_18_S1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_19_S2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_42_run_20_S3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_01_E1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_02_E2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_03_E3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_04_E4.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_05_R1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_06_R2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_07_R3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_08_S1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_09_S2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_10_S3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_11_E1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_12_E2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_13_E3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_14_E4.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_15_R1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_16_R2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_17_R3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_18_S1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_19_S2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/fixed_999_run_20_S3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_01_E1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_02_E2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_03_E3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_04_E4.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_05_R1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_06_R2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_07_R3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_08_S1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_09_S2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_10_S3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_11_E1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_12_E2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_13_E3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_14_E4.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_15_R1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_16_R2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_17_R3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_18_S1.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_19_S2.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/pilot/raw_runs/random_system_run_20_S3.json,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/reports/DEBT010_StudyD_Feasibility_Assessment.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/reports/DEBT010_StudyF_Operational_Review.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/reports/board_submission.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/reports/neutrality_assessment.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/reports/severity_review.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/results/full_experiment.csv,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/results/statistical_analysis.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Execution/seed_matrix.csv,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Task_Corpus/DEBT001_TASK_CORPUS_v1.0.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Task_Corpus/README.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Task_Corpus/tasks/E1_refactoring_input.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Task_Corpus/tasks/E2_unit_test_spec.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Task_Corpus/tasks/E3_failure_analysis.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Task_Corpus/tasks/E4_api_review.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Task_Corpus/tasks/R1_persistence_comparison.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Task_Corpus/tasks/R2_dependency_risk.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Task_Corpus/tasks/R3_evidence_classification.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Task_Corpus/tasks/S1_debt_prioritization.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Task_Corpus/tasks/S2_trust_boundary.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT001/Task_Corpus/tasks/S3_governance_review.md,YES,NO,NO,Current/Planning2/Planning3,KEEP
03_Debt_Management/DEBT007/DEBT007_DESIGN_STUDY_v2.0.md,YES,NO,NO,NO,KEEP
03_Debt_Management/DEBT010/StudyD_Benchmark/DEBT010_StudyD_Benchmark.md,YES,NO,NO,NO,KEEP
03_Debt_Management/DEBT010/StudyD_Benchmark/raw/docker_cpu.txt,YES,NO,NO,NO,KEEP
03_Debt_Management/DEBT010/StudyD_Benchmark/raw/docker_memory.txt,YES,NO,NO,NO,KEEP
03_Debt_Management/DEBT010/StudyD_Benchmark/raw/docker_startup.txt,YES,NO,NO,NO,KEEP
03_Debt_Management/DEBT010/StudyD_Benchmark/raw/firecracker/boot_final.log,YES,NO,NO,NO,KEEP
03_Debt_Management/DEBT010/StudyD_Benchmark/raw/firecracker/boot_stdout.txt,YES,NO,NO,NO,KEEP
03_Debt_Management/DEBT010/StudyD_Benchmark/raw/firecracker/boot_stdout_debug.txt,YES,NO,NO,NO,KEEP
03_Debt_Management/DEBT010/StudyD_Benchmark/raw/firecracker/boot_success_stdout.txt,YES,NO,NO,NO,KEEP
03_Debt_Management/DEBT010/StudyD_Benchmark/raw/firecracker/boot_success_time.txt,YES,NO,NO,NO,KEEP
